,customer_id,star,enroll_date,content
24,이봉근,2,2022년 12월 28일,"할인이벤트가 타어플보다 쪼끔 만족하기는 하나, 불편한점 1.아직 신생어플이라 시킬곳이 그닥 많치않다. 2.버퍼링이 심하다. 오래 이용하면 트래픽이 싸여서 그런지 너무느려져 어플종료후 재실행 해야한다. 3. 매장 메뉴탭 누르면 버그인지 모르지만, 자꾸 상위로 화면이 이동된다. 4. 초반엔 할인쿠폰 높은걸 잘주더니 이제 타어플처럼 할인같은건 잘 안퍼주는듯. 그래서 안쓰는 쿠폰만 쌓인다."
25,김쌕쌕,5,2024년 10월 13일,항상 잘 쓰고 있습니다!만 불편한게 한가지 있어서요. 보통 다른 배달어플을 구경하다가 땡겨요를 들어가게 되는데 그럼 땡겨요를 들어가자마자 가게 검색을 하거든요. 근데 어플 첫화면에서 항상! 매번! 이 주소가 맞느냐고 검색창 위치에 잠깐 뜨는데 한국인의 승질머리로서 이 팝업?이 사라질때까지 기다리는 시간이 너무나 깁니다.. 주소를 확인하라는 메세지를 강조하고 싶다면 검색창 위의 빈 위치에 뭐 깜빡이게 넣는다던지 확인을 누르면 사라지게 만든다던지 검토해주시면 좋을 것 같습니다.. 매번 불편해서 이렇게 리뷰를 남기게 되었어요..! 다음 업뎃때 검토해주시면 감사하겠습니다~!
26,known un,3,2023년 7월 19일,"다 좋고 잘 쓰고 있지만, 역시 배달 가능 지역과 불가능 지역을 미리 표시해 주시는게 사용 하는 사람입장으로 좋을 것 같아요. 이 음식을 시키기로 마음먹고, 기대에 가득한 마음으로 주문을 하려했지만, 주문 불가 지역이면 그에 따라오는 실망감이 크네요. 그 양이 저희 쪽에는 많아서, 이 것만 고쳐주셨으면 좋겠습니다."
27,곰팽이곰팽이,3,2022년 7월 30일,"가까운 순, 저렴한 순 ~보다가 맘에 드는 가게 보고 딴가게있나보면 다시 봤던 가게 순서대로 나오는게 아니고 다시 첫번째로 돌아가고... 다시 죽죽 내려야되고.. 만드신분 본인이 어플로 주문을 해보신적이 있나 의문이네요. 이렇게 기본적인 것도 제대로 안되있어서.. 참...쿠폰도 잘 주고 상인들 수수료도 적다고 이용은 잘하고 있는데 확실히 지배하고 있는 어플들보다 너무너무 미흡한게 많은게 사실입니다. 만들지만 말고 직접 사용해보고 머가 불편한지 관심을 기울인다면 이정도는 아닐겁니다."
28,시오,1,2022년 8월 20일,"로그아웃, 계정 이런 개인정보 관련으로 설정부분에 나와있지 않아서 찾아봐도 잘 안보이고.. 회원가입이 잘 완료 되었는지도 모르겠습니다. 잘 나와있지 않고 oo한 분 이라고만 나와있으니.. 또 앱 사용도 불편합니다.. 시스템 잘 되어있는 어플도 있는데 굳이 불편함을 감수하면서 이 앱을 써야하는 이유를 모르겠습니다."
29,2구구,2,2022년 5월 18일,"배송 불가지역이라고 타 앱으로 주문해달라고 하셨어요. 타 앱은 배달 시스템이 다르다고 하심. 애초에 배송 불가지역이면 주문이 불가능하도록 시스템으로 처리가 되어 있어야지 이게 뭐하는 짓인지. 주문 시킬 때마다 가게 위치 찍어서 확인하고 주문하고 있네요. 너무너무 불편해요. 주문할 때도 키워드 검색하고 가게 확인하다가 뒤로 가기 누르면 키워드 검색한 목록 화면이 아니라 아예 검색창 화면으로 돌아가는데, 너무 비효율적이에요. 이 상태라면 구매해둔 땡겨요 사랑상품권 다 쓰면 삭제할 것 같아요. 리뷰를 쓰라고 푸시가 와서 푸시를 눌러서 들어갔더니 리뷰 작성 화면이 아닌 곳으로 랜딩되네요. 너무 기본적인 ux고려가 안 되어 있는 것 같아요."
30,soo H,3,2022년 12월 25일,할인쿠폰은 유용합니다. 그런데 일단 요기요나 배민보다는 서비스되는 가게가 엄청 적어요. 또한 이건 가게 문제일수도 있지만 유독 땡겨요에서 주문하면 주문접수부터 배달까지 타 어플보다 느립니다. 배달예상시간보다도 배달이 훨씬 더 늦게 옵니다. 그리고 몇일만 지나도 시킨음식 리뷰도 못답니다. 이것 좀 개선해주세요.
31,青樹ツバサ,4,2024년 10월 23일,"다 괜찮은데, 배달비 필터에서 필터값이 최소값이 아니라 최대값으로 지정되는 문제(ex. 배달비 2000원 이하>1999~1억원이라도 해당 필터에 포함됨)가 있어 별 하나 깎았습니다. 사용자 시선에서 uiux 개발하십시다, 필터 쓰는사람이 1억원 배달비 내려고 2000원 이하 검색하겠습니까. 배민도 쿠팡이츠도 다 거쳐간 과정이니 크게 나무랄 건 아니지만...사용자 입장에선 노골적인 노출유도로 보입니다. 상당히 기분이 나빠집니다."
32,ttie,3,2024년 9월 21일,"비주류 배달앱인 것 같아 활성화되면 좋겠다는 마음에 처음 주문해봤는데요, 다시 이용하기는 힘들 것 같네요. 배달이 완료되었다고 떠 나가봤는데 음식이 없었고 혹시나 잘못된 곳으로 배달이 됐을까봐 예상되는 곳 다 돌아봤는데도 없더라구요. 매장에 확인 요청 드렸고 매장 측에서 배달기사분께 연락을 해주셨습니다. 알고보니 아직 배달이 안된 상태였고 기사분께도 확인차 직접 물어보니 배달완료 처리 등 별다른 조작은 하지 않으셨다고 하네요. 정확히 예정시간에 맞춰 완료 팝업이 뜬 걸 보니 어플 상에서 시간이 되면 자동으로 완료처리되는 시스템인가봅니다. [개선점] 배달 완료 처리에 대해 별도의 확인 절차가 있어야 할 것 같습니다. 동시에 소비자,기사 측에서도 배달이 정말 완료됐는지 크로스 체크할 수 있는 부분도요. (배달완료 사진 등) 밥 한 끼 먹겠다고 층마다 돌아다니고 매장에 전화하고 기사분께 확인하고 배달은 늦어졌고.. 첫기억이 좋지 않아 재이용은 힘들 것 같네요. 개선되면 불러주세요~ ㅋㅋㅋ"
33,사이드비,1,2023년 2월 21일,"어플이 느린것도 이해해요, 등록업체가 적은 것도 이해해요, 딱히 할인이 별로 없는 것도 이해해요, UI가 불편한것도 이해합니다 그런데 검색되는 식당 중 70%정도가 사실은 배달불가 지역이었다는 사실을 주문완료 후 전화로 들어야하는건 진짜 못참겠네요 삭제합니다"
34,seokyoung lee,3,2023년 1월 8일,"서울사랑품권 결제가 갑자기 안되네요?? 가맹점이 비대상인가 했는데, 아닙니다. 전 업종이 다 안돼요. 결제수단에서 상품권 선택란이 사라졌습니다. 아니요... 그 선택하는게 화면에서 사라졌다고요... 결제수단 선택에 땡겨요페이. 신용/체크카드 결제 이 두가지만 뜬다고요. 원래 상품권 결제가 있었는데 없어졌어요.."
35,Seungho Park,5,2022년 10월 20일,잘 사용하고 있습니다. 우선 이벤트나 혜택도 많고 할인쿠폰도 여러 쿠폰 중첩 사용가능 해서 너무 좋네요. 지역은 서울에서 사용하는데 불편함 없고 ㅇUI도 만족중입니다. 아직 다른 지역은 안되는듯 한데 초기 배달앱은 모두 겪는 어쩔 수 없는 과정인거 같습니다. 이 부분에 대해 악플다는분들은 이해가 안가네요. 배달앱 화이팅입니다. 수수료 낮춘다는 그 취지도 너무 마음에 듭니다👍
36,신경호,1,2022년 9월 24일,앱 개발을 어떻게 하신지는 모르겠는데요. 성격 급한사람은 주문하다 성질나서 앱 지울거 같네요. 어플 실행도 로딩이 길고 상품 고르려고 스크롤 하면 반응속도가 답답할 정도로 느립니다. 특히 결제시 1분이상 결제완료 누르고 대기를 해야합니까. 그리고 포장주문 했는데 일정시간 지나서 인지 제가 픽업을 하지도 않았는데 픽업완료 알림을 받아서 해당 매장에 확인전화 해보니 물건은 그대로있고 매장에서는 픽업완료를 누르지 않았다는 겁니다. 이 모든게 한번 주문만에 느낀 불편함과 시스템 오류라는게 놀랍네요. 할인혜택이나 이벤트도 좋은데 기본적인 시스템 개선부터 신경쓰시는게 어떠신가요? 특히 포장 픽업도 안했는데 픽업완료 알림 메세지 보내지는건 정말 심각해보입니다.
37,표성후,4,2022년 5월 18일,런칭한지 얼마 안됐다고 아는데 그런 것 치고는 앱 구동은 안정적이네요. 대신 뭐 보다가 뒤로갈 때 화면이 시작화면으로 돌아오는게 조금 불편한듯? 그거 말고는 버벅이는 것도 없고 결제도 편하고 좋아요. 점주 수수료 낮은 앱이라고 홍보하던데 잘되어서 배달앱 독과점 시장좀 개선됐으면 좋겠네유~
38,손규혁,3,2022년 10월 17일,일단 회원가입이 안되요. 중단된 cp 입니다 라는 메시지가 계속 떠요. 그리고 가게마다 메뉴사진이 크게 안보여서 아쉽네요. 한번 이용해보고 싶은데 가게와 메뉴 선택을 함에 있어 쾌적함이 떨어지는 느낌이에요. 그래도 어플 자체는 호감형이네요. 좀 더 최적화되고 발전하면 자주 쓸 것 같아요.
39,2 0,1,2024년 2월 3일,배달앱인데 배달 가능 지역이 아니라고 여러번 뜨네요 제 집이 뭔 산 속도 아니고... 할인 받으면 뭐합니까 배달이 안돼서 쓰질 못하는데 ㅋㅋ 배달 가능한 집이 있긴 한건가요? 앱이 전부 잘못한거라고 보지는 않지만 정말 짜증나네요 몇번을 신중하게 메뉴를 골랐는데 하나같이 다 배달 가능 지역이 아니라고 하면... 배달할거면 쓰지말라는 얘긴가요?ㅋㅋ 가게 위치도 그렇게 많이 멀지도 않아요. 1km~2km 정도인데도... 하.. 오류인건지 원래 그런건지. 그냥 여기다 화풀이합니다. 할인은 있어서 별점 2점 드립니다. 아니 별점 2점도 아깝네요. 바꿀게요.
40,Sohee Baek,3,2022년 9월 12일,앱 자체의 컨셉이나 혜택 등 만족합니다만 앱 사용성이 너무 안좋아요.. 스크롤 내리는데 화면이 계속 멈칫멈칫 딜레이가 걸려서 주문하거나 메뉴 구경하기 넘 어렵네요ㅠ 이 부분 개선하면 좋을 것 같습니다
41,쏭쏭싹싹,1,2022년 11월 21일,매장에 땡겨요 광고전화로 근처 사장님들 대부분 다 가입중이라고 전화와서 생각해보고 나중에 연락준다고 하니까 목소리톤 확 바뀌면서 아 네~ 알겠습니다~ 하고 바로 끊길래 기분나빠서 찾아봤더니 근처 2개밖에없는데 무슨 대부분이 가입했다고 허위로말하는지 모르겠네요
42,준서(Junse0),1,2022년 8월 29일,로그인도 안되는데 뭘 어쩌라는거지 몇백만이 다운받아서 동시접속이 많아 서버에 문제가 있는 것도 아니고 고작 50만 다운로드인데 로그인만 하려하면 튕기는건 문제가 크다고 생각함. 사용하고있는 기기는 갤노트 20울트라이고 다른 구매 어플에는 잘만 로그인 됨.
43,이더리움,1,2023년 12월 6일,"알고 있을지 모르겠는데, 신한인증서로 로그인하려고 들어가서 서비스약관 동의란에 보면 아래칸에 이메일 입력 칸이 있습니다. 그런데 그거 두 글자만 치면 이메일 입력칸 자체가 사라져요. 그래놓고 입력 못해서 약관만 동의하면 이메일 입력 안했다고 오류 뜹니다. 부디 알고나 있으시길 바라면서 적어봅니다. 앱 운영 부서에서 '왜 생각보다 가입자가 안 오르지?' 이러고 있을 거 같아서요."
44,hyewon Roh,1,2022년 9월 2일,"이런 건 줄 모르고 서울페이 살때 괜히 땡겨요 상품권을 샀네요. 주문이 될때도 있긴 한데.. 정말 너무 힘드네요. 이렇게까지 튕기는 앱은 처음인 것 같아요. 주거래은행은 다른곳이지만 카드혜택이 좋아서 신한카드가 주카드였고 이미지도 넘 좋았는데 작년부터 서울페이플러스, 땡겨요.. ㅜㅜ 이미지망인 건 아시죠? 그리고 대체 왜 상품권 잔액이 조금 남으면 다른 거랑 같이 결제 못하게 해놓는건지.. 3천원 정도밖에 안 남았는데 쓸 수가 없더라고요. 땡겨요상품권 신한카드로 샀더니 환불도 안되고.. 다음에 땡겨요상품권 뜨면 계좌이체로 만원정도만 구매해서 털어버리고 앱 지우려고요. 후발주자여서 매장도 별로 없고 불편해도 혜택이 좋으니까 괜찮다 생각했는데 들어가지지도 않고 튕기기만.. 다른 앱 쿠폰이나 카드혜택 합치면 할인율도 그렇게 다르지 않아서 안 쓰는 앱이 될 것 같아요."
45,서민,2,2024년 11월 20일,배달을 시키고 싶습니다 근데 무슨 시키려고만 하면 배달 가능 지역이 아닙니다 라고만 뜨네요. 지금까지는 모든 가게가 다요 앱을 사용하고 싶은데 사용 할 수가 없어요. 제가 어플 사용 미숙인지는 모르겠지만 현재 지점에서 배달 가능한 가게만 표시하는 기능을 추가하면 좋을거 같습니다 몇십 건을 배달 시도를 해 봤지만 전부 실패해서 아직 아무것도 못 먹어 봤어요
46,이쯔,5,2025년 1월 19일,잘 사용하고는 있습니다. 다만 핸드폰을 이용하여 일반결제할때 카드번호 입력 및 카드 유효기간 입력시 클릭이 안되는 오류가 있어서 사용이 힘들어요.. 아이패드 어플에선 정상 결제가 가능해서 그쪽으로 이용하고는 있습니다만 카드 일반결제 부분에서 보완이 필요할것 같아요! (제가 이용한 카드 일반결제는 우리은행입니다)
47,강한나,1,2022년 8월 14일,맛집이 배X에 없어서 여기에는 있길래 첫주문해봤는데 너무 느리고 터치 바로 안되고 결제.. 엄청 답답하고.. 광고는 신나던데 광고 분위기 반의 반도 안되듯 답답 그자체.. 배X불매 아니면 절대 안쓸앱임. 우선 안지우고 써보긴 하는데 정말 많~~~~이 개선하셔야할듯.. 광고에 투자하듯 앱에 좀더 많이많이 투자하셔야 할듯합니다. 바쁠땐 절대 못쓸앱..
48,나영,3,2022년 8월 11일,"검색 정확도가 좀 떨어지네요... 예를들어 지금 고기국수를 검색했는데, 고기 혹은 국수 글자가 들어간 메뉴를 파는 모든 가게가 떠요. 제가 찾고자 하는 고기국수라는 메뉴는 안보이구요.. 없으면 그냥 없다고 뜨는게 낫지 않을까요..."
49,Y.B Park,1,2022년 11월 24일,"화가나서 한마디 남깁니다. 저녁시간에 먹통은 기본, 앱에 진입해도 클릭만하면 종일 로딩중... 과연, 타배달앱과의 경쟁이 제대로 될까요? 후발 기업이지만 신한이라는 큰 기업에서 방관하고 있다는 사실에 실망스럽네요. 이런 기본적이지만 큰 문제는 제일 먼저 처리해야 하는거 아닌가요? 사람들이 어떻게 주문을 하나요? 저 또한 주문 하러 들어갔다가 로딩과 렉으로 주문 포기하고 나왔는데. 아무쪼록 문제가 빠른 시간안에 해결되기 바랍니다."
50,유우키리아,1,2024년 10월 5일,가맹점이 너무 적고 배달비도 비싼거 같은데요?! 그리고 배달이 안되는 지점이 데부분 이라 주문 하기도 쉽지가 않네요. 주문 할때 영어로 서비스 선택으로 나오는 곳도 있어서 더 사용 자체가 망막 합니다. 결국 배달 3사랑 다를게 없다 라고 보네요. 3사랑 다르면 지금 3사 문제에 저항을 하는 분들이 바로바로 항의도 하고 있는데 바로 가라 타지 않을가요? [뉴스 기사를 보면 바로 바로 갈아타는 매장도 나옵니다.] 입점 매장이 빠른 속도로 점점 늘어나고 했어야 하지 않나 생각 합니다. 그리고 신한은행 관리 인거 같아요 그럼 신한은행 배불리는 꼴아닌가요?
51,수정,2,2022년 11월 18일,"이건 뭐.. 다른 배달 앱들보다 더 늦게 출시되기도 했으니까 여러모로 부족한 것도 사실인데.. 너무 거슬리고 불편한 부분이 있어요. 검색창에 검색을 하면 그냥 아무것도 안떠요. 원래 있는 음식점응 검색해도 없다고 뜨고 그나마 한 두개 뜨는 것도 지역에 먼 곳 뿐이에요. 저번엔 그랬고 이번엔 안 그랬고, 근데 또 그러고.. 뒤죽박죽 앱 이용조차 못하겠어요 ㅋㅋㅋㅋㅋㅋ"
